,Subject,Filename,OnsetFrame,ApexFrame,OffsetFrame,Action Units,Estimated Emotion,Start_time,End_time,Apex_time,File_path,Simple_label
0,1,EP02_01f,46,59,86,12,happiness,0.23,0.43,0.295,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP02_01f.avi,positivo
1,1,EP03_02,131,139,161,18,others,0.655,0.805,0.6950000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP03_02.avi,neutral
2,1,EP04_02,21,54,76,4,others,0.105,0.38,0.27,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP04_02.avi,neutral
3,1,EP04_03,31,41,56,4,others,0.155,0.28,0.205,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP04_03.avi,neutral
4,1,EP04_04,23,49,66,4,others,0.115,0.33,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP04_04.avi,neutral
5,1,EP19_01,26,49,66,4,others,0.13,0.33,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP19_01.avi,neutral
6,1,EP19_03f,81,96,161,4,others,0.405,0.805,0.48,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP19_03f.avi,neutral
7,1,EP19_05f,396,416,446,4+L10,disgust,1.98,2.23,2.08,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP19_05f.avi,negativo
8,1,EP19_06f,36,71,161,4+5+L10,disgust,0.18,0.805,0.355,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub01\EP19_06f.avi,negativo
9,2,EP01_11f,46,91,96,15,repression,0.23,0.48,0.455,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP01_11f.avi,negativo
10,2,EP02_04f,31,79,141,12+15,repression,0.155,0.705,0.395,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP02_04f.avi,negativo
11,2,EP03_02f,16,81,136,15,repression,0.08,0.68,0.405,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP03_02f.avi,negativo
12,2,EP06_01f,56,121,155,14,repression,0.28,0.775,0.605,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP06_01f.avi,negativo
13,2,EP06_02f,36,64,111,14,repression,0.18,0.555,0.32,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP06_02f.avi,negativo
14,2,EP08_04,16,69,106,14,others,0.08,0.53,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP08_04.avi,neutral
15,2,EP09_01,26,56,125,1+12,happiness,0.13,0.625,0.28,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP09_01.avi,positivo
16,2,EP09_06f,11,49,151,4,others,0.055,0.755,0.245,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP09_06f.avi,neutral
17,2,EP09_10,26,36,66,17,others,0.13,0.33,0.18,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP09_10.avi,neutral
18,2,EP11_01,16,69,106,1+L2,surprise,0.08,0.53,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP11_01.avi,neutral
19,2,EP13_04,21,51,76,1,surprise,0.105,0.38,0.255,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP13_04.avi,neutral
20,2,EP14_01,81,114,126,1+L2,surprise,0.405,0.63,0.5700000000000001,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP14_01.avi,neutral
21,2,EP15_04,26,66,96,17,others,0.13,0.48,0.33,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub02\EP15_04.avi,neutral
22,3,EP01_2,51,69,91,1,surprise,0.255,0.455,0.345,D:\PythonCourse\ME_Recognition\Data\RGB_videos\sub03\EP01_2.avi,neutral
